/dcl01/leek/data/recount-website/rse/rse_sra/DRP001150/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001150
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001150/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001150
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001150/rse_exon.Rdata	rse_exon.Rdata	DRP001150
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001150/rse_gene.Rdata	rse_gene.Rdata	DRP001150
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001150/files_info.tsv	files_info.tsv	DRP001150
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001194/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001194
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001194/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001194
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001194/rse_exon.Rdata	rse_exon.Rdata	DRP001194
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001194/rse_gene.Rdata	rse_gene.Rdata	DRP001194
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001194/files_info.tsv	files_info.tsv	DRP001194
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001219/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001219
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001219/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001219
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001219/rse_exon.Rdata	rse_exon.Rdata	DRP001219
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001219/rse_gene.Rdata	rse_gene.Rdata	DRP001219
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001219/files_info.tsv	files_info.tsv	DRP001219
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001220/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001220
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001220/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001220
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001220/rse_exon.Rdata	rse_exon.Rdata	DRP001220
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001220/rse_gene.Rdata	rse_gene.Rdata	DRP001220
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001220/files_info.tsv	files_info.tsv	DRP001220
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001280/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001280
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001280/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001280
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001280/rse_exon.Rdata	rse_exon.Rdata	DRP001280
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001280/rse_gene.Rdata	rse_gene.Rdata	DRP001280
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001280/files_info.tsv	files_info.tsv	DRP001280
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001358/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001358
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001358/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001358
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001358/rse_exon.Rdata	rse_exon.Rdata	DRP001358
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001358/rse_gene.Rdata	rse_gene.Rdata	DRP001358
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001358/files_info.tsv	files_info.tsv	DRP001358
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001797/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001797
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001797/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001797
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001797/rse_exon.Rdata	rse_exon.Rdata	DRP001797
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001797/rse_gene.Rdata	rse_gene.Rdata	DRP001797
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001797/files_info.tsv	files_info.tsv	DRP001797
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001919/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001919
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001919/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001919
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001919/rse_exon.Rdata	rse_exon.Rdata	DRP001919
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001919/rse_gene.Rdata	rse_gene.Rdata	DRP001919
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001919/files_info.tsv	files_info.tsv	DRP001919
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002380/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002380
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002380/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002380
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002380/rse_exon.Rdata	rse_exon.Rdata	DRP002380
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002380/rse_gene.Rdata	rse_gene.Rdata	DRP002380
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002380/files_info.tsv	files_info.tsv	DRP002380
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002435/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002435
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002435/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002435
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002435/rse_exon.Rdata	rse_exon.Rdata	DRP002435
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002435/rse_gene.Rdata	rse_gene.Rdata	DRP002435
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002435/files_info.tsv	files_info.tsv	DRP002435
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002586/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002586
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002586/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002586
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002586/rse_exon.Rdata	rse_exon.Rdata	DRP002586
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002586/rse_gene.Rdata	rse_gene.Rdata	DRP002586
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002586/files_info.tsv	files_info.tsv	DRP002586
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002623/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002623
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002623/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002623
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002623/rse_exon.Rdata	rse_exon.Rdata	DRP002623
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002623/rse_gene.Rdata	rse_gene.Rdata	DRP002623
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002623/files_info.tsv	files_info.tsv	DRP002623
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002625/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002625
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002625/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002625
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002625/rse_exon.Rdata	rse_exon.Rdata	DRP002625
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002625/rse_gene.Rdata	rse_gene.Rdata	DRP002625
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002625/files_info.tsv	files_info.tsv	DRP002625
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002667/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002667
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002667/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002667
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002667/rse_exon.Rdata	rse_exon.Rdata	DRP002667
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002667/rse_gene.Rdata	rse_gene.Rdata	DRP002667
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002667/files_info.tsv	files_info.tsv	DRP002667
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002672/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002672
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002672/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002672
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002672/rse_exon.Rdata	rse_exon.Rdata	DRP002672
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002672/rse_gene.Rdata	rse_gene.Rdata	DRP002672
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002672/files_info.tsv	files_info.tsv	DRP002672
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002712/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002712
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002712/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002712
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002712/rse_exon.Rdata	rse_exon.Rdata	DRP002712
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002712/rse_gene.Rdata	rse_gene.Rdata	DRP002712
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002712/files_info.tsv	files_info.tsv	DRP002712
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002721/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002721
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002721/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002721
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002721/rse_exon.Rdata	rse_exon.Rdata	DRP002721
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002721/rse_gene.Rdata	rse_gene.Rdata	DRP002721
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002721/files_info.tsv	files_info.tsv	DRP002721
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002835/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002835
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002835/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002835
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002835/rse_exon.Rdata	rse_exon.Rdata	DRP002835
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002835/rse_gene.Rdata	rse_gene.Rdata	DRP002835
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002835/files_info.tsv	files_info.tsv	DRP002835
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002851/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002851
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002851/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002851
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002851/rse_exon.Rdata	rse_exon.Rdata	DRP002851
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002851/rse_gene.Rdata	rse_gene.Rdata	DRP002851
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002851/files_info.tsv	files_info.tsv	DRP002851
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002860/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP002860
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002860/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP002860
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002860/rse_exon.Rdata	rse_exon.Rdata	DRP002860
/dcl01/leek/data/recount-website/rse/rse_sra/DRP002860/rse_gene.Rdata	rse_gene.Rdata	DRP002860
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP002860/files_info.tsv	files_info.tsv	DRP002860
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000546/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000546
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000546/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000546
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000546/rse_exon.Rdata	rse_exon.Rdata	ERP000546
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000546/rse_gene.Rdata	rse_gene.Rdata	ERP000546
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000546/files_info.tsv	files_info.tsv	ERP000546
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000573/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000573
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000573/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000573
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000573/rse_exon.Rdata	rse_exon.Rdata	ERP000573
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000573/rse_gene.Rdata	rse_gene.Rdata	ERP000573
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000573/files_info.tsv	files_info.tsv	ERP000573
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000619/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000619
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000619/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000619
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000619/rse_exon.Rdata	rse_exon.Rdata	ERP000619
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000619/rse_gene.Rdata	rse_gene.Rdata	ERP000619
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000619/files_info.tsv	files_info.tsv	ERP000619
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000710/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000710
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000710/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000710
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000710/rse_exon.Rdata	rse_exon.Rdata	ERP000710
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000710/rse_gene.Rdata	rse_gene.Rdata	ERP000710
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000710/files_info.tsv	files_info.tsv	ERP000710
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000787/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000787
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000787/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000787
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000787/rse_exon.Rdata	rse_exon.Rdata	ERP000787
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000787/rse_gene.Rdata	rse_gene.Rdata	ERP000787
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000787/files_info.tsv	files_info.tsv	ERP000787
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000799/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000799
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000799/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000799
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000799/rse_exon.Rdata	rse_exon.Rdata	ERP000799
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000799/rse_gene.Rdata	rse_gene.Rdata	ERP000799
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000799/files_info.tsv	files_info.tsv	ERP000799
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000959/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000959
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000959/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000959
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000959/rse_exon.Rdata	rse_exon.Rdata	ERP000959
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000959/rse_gene.Rdata	rse_gene.Rdata	ERP000959
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000959/files_info.tsv	files_info.tsv	ERP000959
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000992/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP000992
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000992/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP000992
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000992/rse_exon.Rdata	rse_exon.Rdata	ERP000992
/dcl01/leek/data/recount-website/rse/rse_sra/ERP000992/rse_gene.Rdata	rse_gene.Rdata	ERP000992
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP000992/files_info.tsv	files_info.tsv	ERP000992
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001115/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001115
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001115/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001115
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001115/rse_exon.Rdata	rse_exon.Rdata	ERP001115
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001115/rse_gene.Rdata	rse_gene.Rdata	ERP001115
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001115/files_info.tsv	files_info.tsv	ERP001115
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001304/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001304
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001304/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001304
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001304/rse_exon.Rdata	rse_exon.Rdata	ERP001304
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001304/rse_gene.Rdata	rse_gene.Rdata	ERP001304
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001304/files_info.tsv	files_info.tsv	ERP001304
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001317/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001317
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001317/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001317
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001317/rse_exon.Rdata	rse_exon.Rdata	ERP001317
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001317/rse_gene.Rdata	rse_gene.Rdata	ERP001317
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001317/files_info.tsv	files_info.tsv	ERP001317
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001344/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001344
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001344/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001344
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001344/rse_exon.Rdata	rse_exon.Rdata	ERP001344
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001344/rse_gene.Rdata	rse_gene.Rdata	ERP001344
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001344/files_info.tsv	files_info.tsv	ERP001344
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001458/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001458
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001458/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001458
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001458/rse_exon.Rdata	rse_exon.Rdata	ERP001458
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001458/rse_gene.Rdata	rse_gene.Rdata	ERP001458
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001458/files_info.tsv	files_info.tsv	ERP001458
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001574/counts_exon.tsv.gz	counts_exon.tsv.gz	ERP001574
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001574/counts_gene.tsv.gz	counts_gene.tsv.gz	ERP001574
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001574/rse_exon.Rdata	rse_exon.Rdata	ERP001574
/dcl01/leek/data/recount-website/rse/rse_sra/ERP001574/rse_gene.Rdata	rse_gene.Rdata	ERP001574
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/ERP001574/files_info.tsv	files_info.tsv	ERP001574
